relative_path,size_bytes,sha256
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/job_meta.json,773,a529a2cc37a78656781f6514cbaa2563535caf978b07432a084a9fe965a8d740
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/netlist/schematic/cace_job.spice,163,b501cf1a950adcb86b01a4cedfd75d8b661d76b14ea3cad4562e252fa53b5bc0
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/result.yaml,971,5a02bae325dab9a109bc32a64bae0aca5e7c51d66118d27cf28e97bdf79471b6
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/spiceinit/.spiceinit,69,c050d474a634914655f8df40d078cc8b01d21711b544451beb15120cdc09f3f2
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/.cache/matplotlib/fontlist-v390.json,69377,71a2bf77aefac43cc8ca81b6ad81212ffaa5f88649cea0274e89fff6d292e292
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/.xschem/recent_files,2388,65dac5d67d11ab624d41693eb1a5deaa2e4e3af217bea43e58972d3d21fa4a7d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/cace/job.yaml,668,b8ebd52c42d3c59fc566af7ba20ea61b09f13385faa401d7e450fb8294a3c51c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/cace/templates/tb_job.sch,2822,9d1b8949b16af23c59c84c7ef6f046454129c289f74245d7330684cf691c9125
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/job_meta.json,773,3ab1e2c5ff9b56098b41861a1a55e8892813a3c4dee9a94bf1392aa2cc3ddf81
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/netlist/schematic/cace_job.spice,163,fc4196ee9bee46d686bdb7a19520eadf28d6a8399497147841402b010e2e44ab
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/result.yaml,971,28f8a0b3fa08b1242d4cbff2ad345d739435e1fc986c6f0062bdbc57d3613982
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/spiceinit/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s026/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/.cache/matplotlib/fontlist-v390.json,69377,664796de54a5fb196469e7ac031e787ebcb27b284ad431ea8f8574b30179e75a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/.spiceinit,69,6b098b53a1176afcc38ee944942068f081f2f0afabe72cc2f0c5dc7b2ba909c2
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/.xschem/recent_files,2388,8acdae47032107d084fc45f7e4bae7abb24afbb7fb0923fa4534983004f4b404
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/cace/job.yaml,668,5f28062699d425d7991afb2ef04d94310879cb1ef57bda0461af07ea7848768f
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/cace/templates/tb_job.sch,2822,9e1f992ad62ee32331def00fa2b8813cc75aac8ec190f5a05da64c0978246420
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/job_meta.json,773,b3efee5337466acc31a56987b45b7666789d852605e927046bee1f46626ad8d3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/netlist/schematic/cace_job.spice,163,d313f1034641adcb1bfafec3ac2a934414bf62f9564e01d0810652d1b0d10abf
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/result.yaml,971,d7897e2bc6bb69531cf10e400f75ce154f74f337158d1dd59d99577fa33375e3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/spiceinit/.spiceinit,69,6b098b53a1176afcc38ee944942068f081f2f0afabe72cc2f0c5dc7b2ba909c2
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s036/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/.cache/matplotlib/fontlist-v390.json,69377,162e20525e091a1ab265ed2afbeff42c312f6496f82232ee7f7bb61b741e65a0
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/.xschem/recent_files,2384,9d8cc9b8f055399daf0ca1ac1dae4f49c0a11489dbfa964cc62367bd267cf5fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/cace/job.yaml,668,82f1eb397c50e4cd43129ff03e8bf474438acd331f0843ae834c83a41be8c8b4
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/cace/templates/tb_job.sch,2822,b2fbf094acb912c105d257cd65c4aa0b0ecaa3c904197a7b2d4255ad1072565b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/job_meta.json,772,43ca304fe1f5cf7b4f58fecc1e660b438f6ece06ef40ab2ec5a549e67d05492e
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/netlist/schematic/cace_job.spice,163,0d2fe02a1928a5e4208dff50b172604c4677ed7f4284746ae0a07a805a1e9bce
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/result.yaml,971,f92c09467e0861f563eda40ba40cea317eb3615b582a5cbedfafab32e12ba23a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/spiceinit/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s044/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/.cache/matplotlib/fontlist-v390.json,69377,6961536e8d4bd6755f5748423776978ea2217eb5369792529ab53f9512e87c31
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/.spiceinit,69,7ef2e5c01f4565b0d78fa3c8f3920599792136976fcafe50013e5c24624a47ae
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/.xschem/recent_files,2384,8a6a983b5e8295f29df47032ff9e1ce9b3263a54ec5625af6f67313737cb923a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/cace/job.yaml,668,93b29c93ac44665ace3a46a02ac0cc7fe75341adf5b8c43ddd2b78e3a9425043
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/cace/templates/tb_job.sch,2822,9a0aa1002dacb07a8636394a0d100336edb128757e6f6ea53b5827eafd656bcc
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/job_meta.json,773,0330226bef9ed4b0c54a6121583a76ebd6b6f7709af4c9517cb4abc32e54c0a5
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/netlist/schematic/cace_job.spice,163,e5a4a86c68b34eb9f8977f281fad7e505ead01d80c665825ef6ae1c6310e98fe
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/result.yaml,971,ca09df8c0d5bbd6b86e14c1f010deb0aa2a10b568f97fdfe973577926cb6af51
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/spiceinit/.spiceinit,69,7ef2e5c01f4565b0d78fa3c8f3920599792136976fcafe50013e5c24624a47ae
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s045/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/.cache/matplotlib/fontlist-v390.json,69377,da5a891c9510ce1a7ff99b28093a2b72f94f641d931ff98766c52d3d534ef9ca
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/.spiceinit,69,f31102dbadfe843000d9cb685f6d0be21e557ccf2a462a853ac078b6b1b24a69
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/.xschem/recent_files,2386,fe7727a4a46bf5222137e6436be523f25a3b6688558115963a43e74780694d88
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/cace/job.yaml,668,96911154c481a55d2d7c4729d3faff40d68a4dd689e14d1b83c7ac38038ec01e
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/cace/templates/tb_job.sch,2822,d6299fd29786ad066a3b01d6bbafd68248af1445b784d4cc67a9e67b49d91e16
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/job_meta.json,773,1f20f8f055717b1ee904bb559e394e52be5500a186d064dd4b77fbc2fe6f8388
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/netlist/schematic/cace_job.spice,163,f4154cf0185dd8c2681213fa4cfa43ea0939f010fe24145711de5cd8f3d7b514
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/result.yaml,971,6afbde60869569a5c28b6859beeaf065c81c07af93bde802e5a71bdfc9d1c9e3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/spiceinit/.spiceinit,69,f31102dbadfe843000d9cb685f6d0be21e557ccf2a462a853ac078b6b1b24a69
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s053/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/.cache/matplotlib/fontlist-v390.json,69377,8461b99c5b814187f09ab512ebb5d74180210b409602a13aaf70a40aa1b84e84
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/.xschem/recent_files,2384,2056d946c36b0bc5aa47253d461bd92a964dd7d0abaa96d99f0d641f1e489873
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/cace/job.yaml,668,44790c0857368414f2ee565c13b554490e9eaf2ad49ee8a164dfa0bea8357cee
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/cace/templates/tb_job.sch,2822,e31be2dc67ee97dee53531ec3aa96e8a93f9f1af42bbd86eb1f3e8c52b2774b6
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/job_meta.json,773,079aae0b1f13b121a143a46efd4e099943946fca4fe71907083c1970d04e5a18
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/netlist/schematic/cace_job.spice,163,de29dc3f4c6a083c8856b896a3202e39182b84e239aee2a2c7e5f273e475ae8a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/result.yaml,971,ad17b1d8289696d696fa37c92c17136dfcb73b1bad0cbc3b1fb3be62dc00dd53
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/spiceinit/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s065/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/.cache/matplotlib/fontlist-v390.json,69377,f502defc087373b981905953b75a3e6166cb3926e237d993caec41d59feca08c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/.spiceinit,69,8d3111cb4b89bd6bcbe0f5a68d2b9ea39a5ee372b71e5231538ee1fd866a4b81
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/.xschem/recent_files,2388,cc67d1749364224a1e1363608f911f7f75cc9d8321679f1e523b0afcd46b9381
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/cace/job.yaml,668,0510b2783c996b658c0262cab3cc550a9ad85a56cf602822a537bb7299b1ba73
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/cace/templates/tb_job.sch,2822,d751c522f6629f98694e80d22f08b64539881ba986f60958bf3690907c9c4e43
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/job_meta.json,773,a0c07af48978a7b05832c47a60b7759bcbe1000ddd6880840ae27b88c25b8e18
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/netlist/schematic/cace_job.spice,163,cee5ae6505ba95073da09204d6049f0bd6fb1eb238a9e934a6a545ca3e597d08
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/result.yaml,971,7ec0df8d504f5a9a54cd74db9cf36d263ad69e44debfbb522f30bc344d8da05b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/spiceinit/.spiceinit,69,8d3111cb4b89bd6bcbe0f5a68d2b9ea39a5ee372b71e5231538ee1fd866a4b81
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s080/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/.cache/matplotlib/fontlist-v390.json,69377,7ce0c204ed6215a8bd7e5e4a485a9b545257967a58ab19e655d17c40acf1156d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/.spiceinit,69,158ca84f1fd0f815f9084cad4e09f8c809416e2b15ed3e79cbf82a9f6fb2822c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/.xschem/recent_files,2386,1457a6d5ece9388ed6a50122d805ffb83268d626cb1c38987c032872ed7f9ef0
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/cace/job.yaml,668,1238ccba3cca67f4141dafdc73d031d6331cdfefeee07c0cbc5541718f8d4ff2
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/cace/templates/tb_job.sch,2822,8a0fe6e1db1f67fccd17e572223876ea87bdab2673cbf1ae6e26c51ef8335ec7
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/job_meta.json,773,2ec51ab68938bee83d2f330f58b46bf8648fb7d52ce2e7ea017a30b784a050ea
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/netlist/schematic/cace_job.spice,163,5f22e87ae7c628aa6fcacc0740cbeb378f0adfea99b1011d1b680b6e6db77d2c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/result.yaml,971,a8b4d8320966e9fb38cf1db49a8f26cf92a9aa578f9d6176860240037ba4c9f9
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/spiceinit/.spiceinit,69,158ca84f1fd0f815f9084cad4e09f8c809416e2b15ed3e79cbf82a9f6fb2822c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s086/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/.cache/matplotlib/fontlist-v390.json,69377,48b57beb19b36f5bc6945e95dce5c35275bcaaab8e08225cfc781207a074742d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/.spiceinit,69,663527358a91b29aa202d40b3bc9c5c624d5bc181d2a7708abe0e91f64475b49
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/.xschem/recent_files,2386,65f5d22ce9ed0b75738d623e817c8ea376733750ade2de36d82db08187a48706
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/cace/job.yaml,668,91288240da487c8f50a5e28405d7b4a3903292a748557299d86d7c42d74911ba
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/cace/templates/tb_job.sch,2822,84243b343961e2671409012a147d1b70a337bed07fed4b23b0aec320521544a6
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/job_meta.json,773,08f4b4a417dc543bbd1ac149ebaf07dc86d1c506810c2718d01581d12fb1efd9
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/netlist/schematic/cace_job.spice,163,246e091f3bc7c14dd47de018116c53928fd770982244bafa146813aa769b1651
generated/cace_jobs/offset_CMP_IN_A2P25_W_s096/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
